t,spot,fwd_ret_pct,n_active,n_total,n_agree,agreement_pct,majority_sign,max_strength_pct,median_strength_pct,directional_pnl_pct,bucket
2026-03-28 15:00:00+00:00,2019.07346489,-1.1355463146185767,2,2,2,100.0,1,0.4708806383386405,0.4500474164517412,-1.1355463146185767,2/2
2026-03-28 17:00:00+00:00,2024.21260064,-1.336067978306681,1,2,1,100.0,-1,0.1272832690195282,0.1272832690195282,1.336067978306681,1/1
2026-03-28 18:00:00+00:00,2020.09742019,-1.2076203125741147,2,2,2,100.0,1,0.15394163909716213,0.13364464941230336,-1.2076203125741147,2/2
2026-03-28 20:00:00+00:00,2021.06296955,-1.2248610188287121,2,2,2,100.0,1,0.2529222209804929,0.2322552226586629,-1.2248610188287121,2/2
2026-03-28 21:00:00+00:00,2024.58258032,-1.0134985299911417,2,2,2,100.0,-1,0.698180860459934,0.6767473015516331,1.0134985299911417,2/2
2026-03-28 22:00:00+00:00,2008.8682202,-0.44656267791954973,2,2,2,100.0,1,0.22863059576614894,0.2071052892203096,-0.44656267791954973,2/2
2026-03-28 23:00:00+00:00,2010.03775843,-1.287584156141176,2,2,2,100.0,-1,0.7351488683745775,0.7146978499409198,1.287584156141176,2/2
2026-03-29 02:00:00+00:00,2004.71040079,0.4044542417101606,2,2,2,100.0,1,0.29774751044578307,0.27724220417621037,0.4044542417101606,2/2
2026-03-29 03:00:00+00:00,2008.72112122,1.0641598883083052,2,2,2,100.0,1,0.19457889991349553,0.17442504900192288,1.0641598883083052,2/2
2026-03-29 04:00:00+00:00,2011.46247342,1.2167193846966606,2,2,2,100.0,-1,0.24924797336515475,0.22884292999876543,-1.2167193846966606,2/2
2026-03-29 07:00:00+00:00,2002.05051688,2.022596864493955,2,2,2,100.0,1,0.2693478598334061,0.24859027722017496,2.022596864493955,2/2
2026-03-29 09:00:00+00:00,2002.88405579,2.8961395989105543,2,2,2,100.0,-1,0.15433994075012836,0.1332218327759172,-2.8961395989105543,2/2
2026-03-29 13:00:00+00:00,2001.03581103,3.6551362412825563,2,2,2,100.0,-1,0.6661472726536969,0.6455409125512395,-3.6551362412825563,2/2
2026-03-29 21:00:00+00:00,2004.06346563,0.9220063344746005,2,2,2,100.0,1,0.18004147482752195,0.15857199270387745,0.9220063344746005,2/2
2026-03-30 02:00:00+00:00,2012.81853704,2.9895351633878606,2,2,2,100.0,1,0.9075556312624032,0.8861346813821386,2.9895351633878606,2/2
2026-03-30 03:00:00+00:00,2030.09712566,1.9484637257018034,2,2,2,100.0,1,0.35590932959184773,0.3353990675587145,1.9484637257018034,2/2
2026-03-30 04:00:00+00:00,2035.93632725,1.5530575807696876,2,2,2,100.0,1,0.6704816210258476,0.6492916621737174,1.5530575807696876,2/2
2026-03-30 06:00:00+00:00,2048.2372229,0.7073078248958001,2,2,2,100.0,-1,0.2639083031772287,0.24341054587128705,-0.7073078248958001,2/2
2026-03-30 07:00:00+00:00,2042.54392786,0.8841960696004254,2,2,2,100.0,1,0.8974845456178802,0.8763778222020633,0.8841960696004254,2/2
2026-03-30 08:00:00+00:00,2059.85232769,-0.3083870816663767,2,2,2,100.0,1,0.17532672058341248,0.15438730314547883,-0.3083870816663767,2/2
2026-03-30 09:00:00+00:00,2060.89037405,-1.0074696864733037,2,2,2,100.0,-1,0.2651072118534518,0.24467570478242973,1.0074696864733037,2/2
2026-03-30 10:00:00+00:00,2053.55660921,-1.674562644914315,2,2,2,100.0,1,0.2736864722790589,0.25257866920920574,-1.674562644914315,2/2
