entry_t,entry_px,side,expiry,notional,size_mult,pred_pct,n_strikes,peak_ret,exit_t,exit_px,ret,pnl_pct,pnl_usd,exit_reason,equity_after,tp_taken,pyramided
2026-03-10 13:00:00+00:00,2050.61923591164,-1,2026-03-13 12:00:00+00:00,16363.225888432731,1.636322588843273,-0.008181612944216366,9,0.008734803637827405,2026-03-10 15:00:00+00:00,2080.0191442647238,-0.014337087957732749,-0.01533708795773275,-250.96423472314243,trail,9749.035765276858,,
2026-03-10 18:00:00+00:00,2070.94400679431,-1,2026-03-13 12:00:00+00:00,14536.423591356215,2.982125400161234,-0.01491062700080617,10,0.01534173903788496,2026-03-10 19:00:00+00:00,2039.579958704856,0.015144807385692542,0.014144807385692543,205.61491177657072,partial_tp,9954.650677053429,True,
2026-03-10 18:00:00+00:00,2070.94400679431,-1,2026-03-13 12:00:00+00:00,14536.423591356215,2.982125400161234,-0.01491062700080617,10,0.016567036202692356,2026-03-10 21:00:00+00:00,2042.3822189648401,0.013791675552677924,0.012791675552677923,185.94521427692192,trail,10140.595891330351,True,
2026-03-11 05:00:00+00:00,2037.6920958068501,-1,2026-03-13 12:00:00+00:00,11408.149469543874,2.249995876336461,-0.011249979381682304,8,0.011613694559422417,2026-03-11 06:00:00+00:00,2014.42976759244,0.01141601729833437,0.01041601729833437,118.82748221675307,partial_tp,10259.423373547104,True,
2026-03-11 05:00:00+00:00,2037.6920958068501,-1,2026-03-13 12:00:00+00:00,11408.149469543874,2.249995876336461,-0.011249979381682304,8,0.011613694559422417,2026-03-11 07:00:00+00:00,2024.728694235894,0.006361805886979784,0.005361805886979784,61.16828298534564,trail,10320.59165653245,True,
2026-03-11 08:00:00+00:00,2012.56261408641,1,2026-03-13 12:00:00+00:00,12615.514043409617,1.2223634519465354,0.006111817259732677,6,0.006813236456652822,2026-03-11 12:00:00+00:00,2018.284393963682,0.0028430319818246,0.0018430319818246,23.250795849161303,trail,10343.84245238161,,
2026-03-11 13:00:00+00:00,2023.400609111982,1,2026-03-13 12:00:00+00:00,14493.268556431542,2.802298782710974,0.01401149391355487,7,0.01903558828862954,2026-03-11 14:00:00+00:00,2061.50484660399,0.01883178117097174,0.017831781170971738,258.4407933504127,partial_tp,10602.283245732024,True,
2026-03-11 13:00:00+00:00,2023.400609111982,1,2026-03-13 12:00:00+00:00,14493.268556431542,2.802298782710974,0.01401149391355487,7,0.01979743069544622,2026-03-11 16:00:00+00:00,2049.414433690286,0.012856487470229981,0.011856487470229982,171.83925704200877,trail,10774.122502774033,True,
2026-03-11 16:00:00+00:00,2050.2343634497142,1,2026-03-13 12:00:00+00:00,9396.172080885955,1.7442111092512094,0.008721055546256047,9,0.012554121264935537,2026-03-11 19:00:00+00:00,2075.5580596191458,0.012351610440682493,0.011351610440682492,106.66168509583434,partial_tp,10880.784187869867,True,
2026-03-11 16:00:00+00:00,2050.2343634497142,1,2026-03-13 12:00:00+00:00,9396.172080885955,1.7442111092512094,0.008721055546256047,9,0.012554121264935537,2026-03-11 21:00:00+00:00,2067.490574788876,0.008416701839943128,0.007416701839943128,69.68860676072912,trail,10950.472794630596,True,
2026-03-12 02:00:00+00:00,2043.123329632792,-1,2026-03-13 12:00:00+00:00,9891.220024341143,1.8065375276200235,-0.009032687638100117,8,0.010176557435976768,2026-03-12 04:00:00+00:00,2022.7358339935438,0.00997859274746401,0.008978592747464011,88.80923637412019,partial_tp,11039.282031004715,True,
2026-03-12 02:00:00+00:00,2043.123329632792,-1,2026-03-13 12:00:00+00:00,9891.220024341143,1.8065375276200235,-0.009032687638100117,8,0.010449138484767381,2026-03-12 07:00:00+00:00,2030.4374361359698,0.006209068886263594,0.005209068886263594,51.52404647598287,trail,11090.806077480698,True,
2026-03-12 15:00:00+00:00,2043.667754050446,1,2026-03-13 12:00:00+00:00,15911.287149253945,2.8692751524275555,0.014346375762137778,8,0.012760905581578183,2026-03-12 16:00:00+00:00,2069.3328559389397,0.01255835340046183,0.01155835340046183,183.90827992730397,partial_tp,11274.714357408002,True,
2026-03-12 15:00:00+00:00,2043.667754050446,1,2026-03-13 12:00:00+00:00,15911.287149253945,2.8692751524275555,0.014346375762137778,8,0.012760905581578183,2026-03-12 18:00:00+00:00,2057.8593313029,0.006944170462310699,0.005944170462310699,94.5794030899391,trail,11369.293760497942,True,
2026-03-13 00:00:00+00:00,2072.927060431584,1,2026-03-13 12:00:00+00:00,17053.940640746914,3.0,0.02254183097538722,10,0.02373030050954836,2026-03-13 01:00:00+00:00,2121.693818861498,0.02352555444944648,0.02252555444944648,384.1494684807728,partial_tp,11753.443228978715,True,
2026-03-13 00:00:00+00:00,2072.927060431584,1,2026-03-13 12:00:00+00:00,17053.940640746914,3.0,0.02254183097538722,10,0.023766135663335346,2026-03-13 03:00:00+00:00,2104.742224618546,0.015347941948492037,0.014347941948492038,244.68895030646584,trail,11998.132179285181,True,
2026-03-13 03:00:00+00:00,2105.584289921454,1,2026-03-13 12:00:00+00:00,15565.900118479158,1.2973602795736607,0.006486801397868304,12,0.0058473679289301654,2026-03-13 05:00:00+00:00,2110.284389383862,0.002232206748932142,0.001232206748932142,19.180407179193647,trail,12017.312586464375,,
2026-03-17 14:00:00+00:00,2326.342344893892,1,2026-03-20 12:00:00+00:00,19216.356481989056,1.5990560571448629,0.007995280285724314,3,0.00897579960315784,2026-03-17 16:00:00+00:00,2315.971991024384,-0.004457793536824055,-0.005457793536824055,-104.8789062087069,trail,11912.433680255668,,
2026-03-18 11:00:00+00:00,2309.969123767998,-1,2026-03-20 12:00:00+00:00,17868.650520383504,3.0,-0.017616569246319998,4,0.01764272062715735,2026-03-18 12:00:00+00:00,2269.668826856772,0.01744624917128279,0.01644624917128279,293.872278812799,partial_tp,12206.305959068468,True,
2026-03-18 11:00:00+00:00,2309.969123767998,-1,2026-03-20 12:00:00+00:00,17868.650520383504,3.0,-0.017616569246319998,4,0.056773980963032836,2026-03-18 16:00:00+00:00,2185.370931148872,0.05393933249457589,0.052939332494575886,945.9544311279587,trail,13152.260390196427,True,
2026-03-18 17:00:00+00:00,2180.046900535668,1,2026-03-20 12:00:00+00:00,15002.985006422015,2.2814306531834028,0.011407153265917014,11,0.013994769028517422,2026-03-18 18:00:00+00:00,2210.114042149324,0.013791970074711769,0.012791970074711768,191.91773523349977,partial_tp,13344.178125429926,True,
2026-03-18 17:00:00+00:00,2180.046900535668,1,2026-03-20 12:00:00+00:00,15002.985006422015,2.2814306531834028,0.011407153265917014,11,0.013994769028517422,2026-03-18 19:00:00+00:00,2183.640719962906,0.0016485055557084482,0.0006485055557084482,9.729519128875225,trail,13353.907644558802,True,
2026-03-18 21:00:00+00:00,2187.6257272979283,1,2026-03-20 12:00:00+00:00,19415.173703568347,1.4538945618273222,0.007269472809136611,11,0.005581582429620494,2026-03-18 23:00:00+00:00,2191.167586658432,0.001619042652638023,0.000619042652638023,12.018820630884939,trail,13365.926465189686,,
2026-03-19 03:00:00+00:00,2197.607332369758,1,2026-03-20 12:00:00+00:00,18640.630541089246,1.3946381187744101,0.006973190593872051,10,0.0053529279762444424,2026-03-19 05:00:00+00:00,2193.658563943316,-0.0017968489494361603,-0.00279684894943616,-52.13502794567306,trail,13313.791437244014,,
2026-03-19 10:00:00+00:00,2187.8063458710662,-1,2026-03-20 12:00:00+00:00,13785.591500170398,1.3805825901309694,-0.006902912950654847,11,0.02593830175973468,2026-03-19 13:00:00+00:00,2131.484576352936,0.025743489420086623,0.024743489420086622,341.1036374341023,partial_tp,13654.895074678116,True,True
2026-03-19 10:00:00+00:00,2187.8063458710662,-1,2026-03-20 12:00:00+00:00,13785.591500170398,1.3805825901309694,-0.006902912950654847,11,0.02593830175973468,2026-03-19 14:00:00+00:00,2145.6158542333737,0.019284381232971756,0.018284381232971755,252.06101051113058,trail,13906.956085189246,True,True
2026-03-19 14:00:00+00:00,2144.757779506626,-1,2026-03-20 12:00:00+00:00,15147.588128427195,2.1784189200912496,-0.010892094600456249,14,0.011408967325090924,2026-03-19 15:00:00+00:00,2120.712365741616,0.011211249118556067,0.010211249118556066,154.67579592465253,partial_tp,14061.631881113899,True,
2026-03-19 14:00:00+00:00,2144.757779506626,-1,2026-03-20 12:00:00+00:00,15147.588128427195,2.1784189200912496,-0.010892094600456249,14,0.014102425320766854,2026-03-19 18:00:00+00:00,2126.91215847222,0.008320576432883168,0.007320576432883168,110.88907666798498,trail,14172.520957781884,True,
2026-03-19 19:00:00+00:00,2127.406898290398,1,2026-03-20 12:00:00+00:00,9546.395773472444,1.3471697522141515,0.006735848761070758,12,0.010536298480377633,2026-03-19 22:00:00+00:00,2149.391927981528,0.010334191220681533,0.009334191220681534,89.1078836178978,partial_tp,14261.628841399783,True,
2026-03-19 19:00:00+00:00,2127.406898290398,1,2026-03-20 12:00:00+00:00,9546.395773472444,1.3471697522141515,0.006735848761070758,12,0.010536298480377633,2026-03-19 23:00:00+00:00,2141.428926800348,0.006591136148528109,0.005591136148528109,53.375198497217745,trail,14315.004039897,True,
2026-03-24 17:00:00+00:00,2127.727120509788,-1,2026-03-27 12:00:00+00:00,24246.907000002975,1.6938106990696622,-0.008469053495348312,4,0.007831398650309853,2026-03-24 19:00:00+00:00,2121.784837022982,0.0027927845772733593,0.0017927845772733593,43.46948091618679,trail,14358.473520813186,,
2026-03-24 20:00:00+00:00,2117.551039362768,1,2026-03-27 12:00:00+00:00,21537.710281219777,3.0,0.015219566189284633,5,0.014703573093851728,2026-03-24 21:00:00+00:00,2148.25686852883,0.014500632379233054,0.013500632379233053,290.77270879717634,partial_tp,14649.246229610362,True,
2026-03-24 20:00:00+00:00,2117.551039362768,1,2026-03-27 12:00:00+00:00,21537.710281219777,3.0,0.015219566189284633,5,0.020269861745645868,2026-03-25 02:00:00+00:00,2154.1032670052323,0.01726155684703783,0.01626155684703783,350.2367000930865,trail,14999.482929703448,True,
2026-03-26 05:00:00+00:00,2149.23867087908,-1,2026-03-27 12:00:00+00:00,20707.57523946117,2.7611052109608387,-0.013805526054804194,3,0.014860839576284061,2026-03-26 06:00:00+00:00,2117.722639615956,0.01466381174419942,0.013663811744199419,282.9444097508426,partial_tp,15282.42733945429,True,
2026-03-26 05:00:00+00:00,2149.23867087908,-1,2026-03-27 12:00:00+00:00,20707.57523946117,2.7611052109608387,-0.013805526054804194,3,0.014860839576284061,2026-03-26 08:00:00+00:00,2123.520074050992,0.01196637543170969,0.01096637543170969,227.08704435630685,trail,15509.514383810598,True,
2026-03-26 09:00:00+00:00,2116.4881166202163,-1,2026-03-27 12:00:00+00:00,23264.271575715895,3.0,-0.01604272307903574,5,0.017588954569545723,2026-03-26 10:00:00+00:00,2079.677155550658,0.017392472360459592,0.01639247236045959,381.3589287911485,partial_tp,15890.873312601747,True,
2026-03-26 09:00:00+00:00,2116.4881166202163,-1,2026-03-27 12:00:00+00:00,23264.271575715895,3.0,-0.01604272307903574,5,0.023567022223525448,2026-03-26 13:00:00+00:00,2073.21514766751,0.020445647019180172,0.01944564701918017,452.3888132197178,trail,16343.262125821464,True,
2026-03-26 17:00:00+00:00,2061.61341893518,-1,2026-03-27 12:00:00+00:00,19738.900654876565,1.2077699361922476,-0.006038849680961238,7,0.007860400173156656,2026-03-26 21:00:00+00:00,2061.129932247738,0.00023451859742542306,-0.0007654814025745769,-15.109761358575147,trail,16328.152364462889,,
2026-03-28 13:00:00+00:00,1999.514508557124,1,2026-03-31 12:00:00+00:00,23056.9774069303,2.8241991980810077,0.01412099599040504,7,0.011692527457451106,2026-03-28 14:00:00+00:00,2022.48930807263,0.0114901889519596,0.010490188951959599,241.8720496597623,partial_tp,16570.02441412265,True,
2026-03-28 13:00:00+00:00,1999.514508557124,1,2026-03-31 12:00:00+00:00,23056.9774069303,2.8241991980810077,0.01412099599040504,7,0.013280981497873157,2026-03-28 18:00:00+00:00,2019.6934007059622,0.010091895838955233,0.009091895838955234,209.63163694495444,trail,16779.656051067606,True,
2026-03-28 23:00:00+00:00,2009.635750878314,-1,2026-03-31 12:00:00+00:00,24671.090315313966,1.470297736749155,-0.007351488683745775,8,0.007780974533061434,2026-03-29 02:00:00+00:00,2005.1113428701578,0.002251357245301153,0.001251357245301153,30.872347615547238,trail,16810.528398683153,,
2026-03-29 13:00:00+00:00,2000.635603867794,-1,2026-03-31 12:00:00+00:00,22396.575289300603,1.3322945453073938,-0.006661472726536969,8,0.006650227323792685,2026-03-29 15:00:00+00:00,1996.545179760114,0.0020445622879909356,0.0010445622879909355,23.394617927353085,trail,16833.923016610504,,
2026-03-30 00:00:00+00:00,1985.91645662055,1,2026-03-31 12:00:00+00:00,10266.695336479013,1.2197626573851594,0.006098813286925797,7,0.013546431084633548,2026-03-30 02:00:00+00:00,2012.4159733325919,0.013343721798416605,0.012343721798416606,126.7292310225981,partial_tp,16960.6522476331,True,
2026-03-30 00:00:00+00:00,1985.91645662055,1,2026-03-31 12:00:00+00:00,15400.04300471852,1.2197626573851594,0.006098813286925797,7,0.032172150160925915,2026-03-30 07:00:00+00:00,2042.135419074428,0.02830882551300586,0.02730882551300586,420.5570873086445,trail,17381.209334941745,True,True
2026-03-30 11:00:00+00:00,2058.6618828765663,1,2026-03-31 12:00:00+00:00,22669.10803430221,1.3042307699919427,0.006521153849959714,10,0.007536212436087479,2026-03-30 14:00:00+00:00,2059.211036417798,0.00026675266385379326,-0.0007332473361462068,-16.62206307896267,trail,17364.587271862783,,
2026-03-30 17:00:00+00:00,2068.0354234773404,-1,2026-03-31 12:00:00+00:00,22220.536270818237,2.5592933391309485,-0.012796466695654743,9,0.013458677719620503,2026-03-30 18:00:00+00:00,2040.61044168024,0.013261369455164398,0.012261369455164397,272.4542047083833,partial_tp,17637.04147657117,True,
2026-03-30 17:00:00+00:00,2068.0354234773404,-1,2026-03-31 12:00:00+00:00,22220.536270818237,2.5592933391309485,-0.012796466695654743,9,0.02199883291691543,2026-03-30 22:00:00+00:00,2037.5838180165479,0.014724895480556631,0.01372489548055663,304.9745378388979,trail,17942.016014410066,True,
2026-03-31 01:00:00+00:00,2037.7474199904,1,2026-03-31 12:00:00+00:00,26913.0240216151,3.0,0.017581515473074093,9,0.017296076365424077,2026-03-31 02:00:00+00:00,2072.577856489004,0.017092617150150983,0.016092617150150982,433.1009919326685,partial_tp,18375.117006342734,True,
2026-03-31 01:00:00+00:00,2037.7474199904,1,2026-03-31 12:00:00+00:00,26913.0240216151,3.0,0.017581515473074093,9,0.017296076365424077,2026-03-31 04:00:00+00:00,2067.142079601856,0.014425075121230944,0.013425075121230944,361.3093692296756,trail,18736.42637557241,True,
2026-03-31 13:00:00+00:00,2049.81511279635,1,2026-04-03 12:00:00+00:00,24262.190706951715,2.589841864250433,0.012949209321252165,12,0.014790653432294229,2026-03-31 14:00:00+00:00,2079.717191086454,0.014587695301607749,0.01358769530160775,329.66725467555904,partial_tp,19066.093630247968,True,
2026-03-31 13:00:00+00:00,2049.81511279635,1,2026-04-03 12:00:00+00:00,24262.190706951715,2.589841864250433,0.012949209321252165,12,0.014790653432294229,2026-03-31 15:00:00+00:00,2047.289352801484,-0.001232189176037681,-0.002232189176037681,-54.15779948301962,trail,19011.93583076495,True,
2026-03-31 16:00:00+00:00,2057.755454777196,1,2026-04-03 12:00:00+00:00,28517.90374614742,3.0,0.01713994988699124,13,0.01653177704562912,2026-03-31 17:00:00+00:00,2091.3554544081658,0.016328470690219966,0.015328470690219965,437.1358517193349,partial_tp,19449.071682484286,True,
2026-03-31 16:00:00+00:00,2057.755454777196,1,2026-04-03 12:00:00+00:00,28517.90374614742,3.0,0.01713994988699124,13,0.022996401434847706,2026-03-31 23:00:00+00:00,2094.0981215050183,0.017661314731763033,0.016661314731763032,475.1457698046862,trail,19924.217452288973,True,
2026-04-01 05:00:00+00:00,2110.237325232432,1,2026-04-03 12:00:00+00:00,19202.79719357137,1.2850557193897236,0.0064252785969486186,10,0.02020566521960822,2026-04-01 07:00:00+00:00,2152.445498945168,0.020001624086564272,0.01900162408656427,364.8843336827745,partial_tp,20289.101785971747,True,True
2026-04-01 05:00:00+00:00,2110.237325232432,1,2026-04-03 12:00:00+00:00,19202.79719357137,1.2850557193897236,0.0064252785969486186,10,0.02020566521960822,2026-04-01 08:00:00+00:00,2131.819926954754,0.010227570834927256,0.009227570834927257,177.19517133242215,trail,20466.29695730417,True,True
2026-04-01 16:00:00+00:00,2133.916620444492,1,2026-04-03 12:00:00+00:00,25196.38885486238,1.2311161568419489,0.006155580784209744,9,0.005642815731478833,2026-04-01 18:00:00+00:00,2134.415869952296,0.00023395923862295004,-0.00076604076137705,-19.301460902330994,trail,20446.99549640184,,
2026-04-01 21:00:00+00:00,2143.81385813622,1,2026-04-03 12:00:00+00:00,26273.66777529392,1.284964716694804,0.00642482358347402,9,0.006093703123617839,2026-04-01 23:00:00+00:00,2138.6558848196883,-0.0024059800233850385,-0.0034059800233850386,-89.48758758370633,trail,20357.507908818134,,
2026-04-02 00:00:00+00:00,2138.603208884754,1,2026-04-03 12:00:00+00:00,34951.158696607905,1.716868236188592,0.00858434118094296,9,0.004185199001881867,2026-04-02 02:00:00+00:00,2095.3993582856024,-0.020201901137930994,-0.021201901137930995,-741.031011341618,stop_loss,19616.476897476517,,
2026-04-07 17:00:00+00:00,2083.202790116574,1,2026-04-10 12:00:00+00:00,32818.54681812223,1.6730092253387274,0.008365046126693637,5,0.00827294602099768,2026-04-07 19:00:00+00:00,2085.328458538468,0.001020384780578808,2.0384780578807998e-05,0.6689988758027591,trail,19617.145896352322,,
2026-04-07 19:00:00+00:00,2086.162756781532,1,2026-04-10 12:00:00+00:00,26751.851538727762,2.727394869780939,0.013636974348904696,5,0.01485236559216002,2026-04-07 20:00:00+00:00,2116.723779288254,0.014649395119041557,0.013649395119041556,365.14659181803506,partial_tp,19982.29248817036,True,
2026-04-07 19:00:00+00:00,2086.162756781532,1,2026-04-10 12:00:00+00:00,40127.777308091645,2.727394869780939,0.013636974348904696,5,0.07554430966910979,2026-04-08 01:00:00+00:00,2235.4373788888397,0.0715546385928219,0.0705546385928219,2831.2008255056458,trail,22813.493313676005,True,True
2026-04-08 14:00:00+00:00,2235.9633820771583,-1,2026-04-10 12:00:00+00:00,34220.239970514005,3.0,-0.01810143906387619,12,0.01855359765714027,2026-04-08 15:00:00+00:00,2194.917112753422,0.018357308376671787,0.017357308376671786,593.9712578919214,partial_tp,23407.464571567925,True,
2026-04-08 14:00:00+00:00,2235.9633820771583,-1,2026-04-10 12:00:00+00:00,34220.239970514005,3.0,-0.01810143906387619,12,0.01855359765714027,2026-04-08 16:00:00+00:00,2215.1646149441217,0.009301926543052324,0.008301926543052323,284.09391852083024,trail,23691.558490088755,True,
2026-04-08 19:00:00+00:00,2199.228516241698,1,2026-04-10 12:00:00+00:00,28874.089038796035,1.2187500898632466,0.006093750449316233,12,0.006483942483917448,2026-04-08 23:00:00+00:00,2182.797172666114,-0.007471412567741596,-0.008471412567741596,-244.60432076534659,trail,23446.95416932341,,
2026-04-09 13:00:00+00:00,2181.069789871782,-1,2026-04-10 12:00:00+00:00,34257.67036395707,1.461071238360578,-0.007305356191802889,11,0.007871896053721128,2026-04-09 15:00:00+00:00,2178.07825149459,0.0013715922301450476,0.00037159223014504757,12.72988413011671,trail,23459.684053453526,,
2026-04-09 15:00:00+00:00,2178.07825149459,1,2026-04-10 12:00:00+00:00,35189.52608018029,3.0,0.01870413027846136,11,0.020476891344379085,2026-04-09 16:00:00+00:00,2222.233987485362,0.020272795966110244,0.019272795966110243,678.2005562874298,partial_tp,24137.884609740955,True,
2026-04-09 15:00:00+00:00,2178.07825149459,1,2026-04-10 12:00:00+00:00,35189.52608018029,3.0,0.01870413027846136,11,0.020476891344379085,2026-04-09 17:00:00+00:00,2208.992464509724,0.014193343601829172,0.013193343601829173,464.2675087613474,trail,24602.1521185023,True,
